datetime,main_aqi,components_co,components_no,components_no2,components_o3,components_so2,components_pm2_5,components_pm10,components_nh3,temperature_2m,relative_humidity_2m,dew_point_2m,precipitation,surface_pressure,wind_speed_10m,wind_direction_10m,shortwave_radiation,city
2022-10-11 20:00:00,5,600.81,0.0,25.7,46.49,4.59,48.59,135.54,4.75,29.7,37.0,13.4,0.0,1008.1,4.55,251.0,0,Karachi
2022-03-21 05:00:00,4,774.38,4.3,26.39,110.15,8.46,34.25,91.11,7.35,22.6,67.0,16.2,0.0,1007.4,3.48,288.0,0,Karachi
2024-04-03 12:00:00,4,921.25,0.56,30.16,177.38,22.17,58.65,79.5,12.54,30.3,32.0,11.7,0.0,984.5,12.5,134.0,854,Lahore
2021-12-09 08:00:00,5,921.25,3.32,25.02,141.62,53.88,81.98,102.4,9.25,20.8,26.0,0.6,0.0,1018.9,4.02,55.0,39,Karachi
2023-11-04 19:00:00,5,1108.17,0.0,38.73,53.64,7.87,84.3,140.01,11.15,28.5,73.0,23.2,0.0,1010.8,2.16,236.0,0,Karachi
2023-03-06 12:00:00,4,1508.71,12.96,53.47,47.21,8.11,64.48,123.31,14.69,33.2,25.0,10.5,0.0,1015.6,1.53,122.0,834,Karachi
2022-01-12 04:00:00,5,1174.93,1.49,32.22,49.35,4.83,62.92,69.44,8.61,3.0145001,59.838467,-4.0355,0.0,837.6893,1.835647,168.69011,106,Quetta
2023-08-30 12:00:00,3,320.43,3.24,8.23,27.54,2.65,21.21,68.13,0.93,30.8,61.0,22.4,0.0,1007.0,4.43,264.0,732,Karachi
2024-03-12 07:00:00,4,814.44,1.82,10.28,141.62,2.98,16.63,25.33,7.41,23.7,34.0,6.9,0.0,976.7,4.6,45.0,813,Peshawar
2023-03-01 08:00:00,3,243.66,0.3,2.06,101.57,0.73,4.0,11.4,1.22,14.2645,50.65253,4.1645,0.0,842.9043,7.4128532,240.94548,472,Quetta
2022-10-28 05:00:00,5,1054.76,14.19,28.79,55.07,9.54,52.16,101.04,10.64,17.0145,16.944832,-8.2855,0.0,844.24634,1.835647,11.3098955,534,Quetta
2022-07-29 18:00:00,4,226.97,0.01,2.53,28.25,1.21,14.96,73.71,0.15,30.1,69.0,23.8,0.0,1003.6,9.1,255.0,249,Karachi
2023-03-25 01:00:00,3,881.2,0.0,12.51,60.8,4.65,42.14,46.11,7.22,13.7,86.0,11.4,0.5,971.5,2.4,333.0,0,Peshawar
2023-10-15 16:00:00,5,3364.56,28.39,104.19,0.0,11.21,95.58,127.39,34.96,21.5,82.0,18.3,0.0,971.2,3.7,259.0,0,Peshawar
2021-11-22 08:00:00,5,3738.4,11.06,83.63,157.36,19.31,200.34,230.7,20.01,23.9,11.0,-8.4,0.0,973.5,3.2,90.0,595,Peshawar
2024-03-25 03:00:00,5,2536.77,29.5,61.69,13.59,13.59,77.5,114.47,117.54,18.4,51.0,8.1,0.0,975.8,2.8,220.0,222,Peshawar
2022-06-24 18:00:00,5,3685.0,28.39,117.9,0.01,7.33,78.71,107.48,28.12,37.0,16.0,7.0,0.0,940.0,13.1,307.0,308,Islamabad
2023-01-31 20:00:00,5,1308.44,0.0,26.73,87.26,15.97,91.03,126.57,17.23,20.7,40.0,6.6,0.0,1017.9,2.92,38.0,0,Karachi
2023-06-20 00:00:00,5,2883.91,0.26,69.23,13.59,8.11,153.96,176.73,20.77,30.3,69.0,24.1,0.0,973.5,4.1,165.0,0,Lahore
2022-05-13 03:00:00,5,3391.27,42.02,72.66,18.78,18.12,164.13,230.69,44.58,26.8,46.0,14.3,0.0,971.4,7.3,110.0,0,Lahore
2022-07-04 06:00:00,3,774.38,0.76,11.14,144.48,18.84,14.65,15.27,3.55,31.4,56.0,21.5,0.1,941.8,14.3,115.0,8,Islamabad
2023-12-14 19:00:00,5,6034.85,33.97,167.25,0.0,29.8,378.84,464.89,87.14,7.6,73.0,3.1,0.0,978.0,5.4,228.0,0,Peshawar
2021-09-06 23:00:00,5,1001.36,0.0,14.05,49.35,5.54,91.57,100.42,12.67,29.5,78.0,25.2,0.0,979.3,7.4,133.0,0,Lahore
2023-04-05 15:00:00,4,3391.27,50.96,71.97,0.0,7.09,67.99,92.18,34.96,18.2,71.0,12.8,0.0,972.7,3.9,292.0,0,Peshawar
2024-03-07 11:00:00,4,1361.85,8.38,51.41,117.3,30.99,69.78,95.2,10.01,25.8,46.0,13.3,0.0,1016.3,1.62,68.0,725,Karachi
2024-03-15 02:00:00,4,1148.22,0.11,34.96,61.51,6.91,50.22,59.48,25.33,11.4,80.0,8.0,0.0,955.3,4.8,312.0,0,Islamabad
2022-08-31 19:00:00,5,6301.88,175.24,106.93,0.0,18.6,102.03,127.69,77.01,31.5,48.0,19.1,0.0,944.2,8.7,5.0,13,Islamabad
2022-01-08 09:00:00,5,1228.33,3.41,17.65,65.8,29.56,57.19,63.88,4.31,12.2,95.0,11.4,0.2,989.4,6.5,161.0,39,Lahore
2022-04-11 20:00:00,5,313.76,0.0,5.83,90.84,2.8,57.51,143.19,0.38,28.2,75.0,23.3,0.0,1003.7,5.66,226.0,0,Karachi
2022-03-01 12:00:00,5,1161.58,4.19,40.1,111.58,7.87,108.24,158.5,9.25,28.8,32.0,10.5,0.0,1015.2,2.82,247.0,791,Karachi
2021-10-08 01:00:00,4,620.84,0.0,14.22,48.64,4.95,34.97,76.4,6.9,18.0145,16.283527,-7.9855003,0.0,837.9215,3.8939953,146.3099,0,Quetta
2023-11-01 04:00:00,5,4539.49,82.25,81.57,1.04,19.31,174.82,220.74,45.09,21.9,76.0,17.5,0.0,980.0,3.1,135.0,301,Peshawar
2023-10-22 06:00:00,5,1482.01,18.1,39.76,70.81,8.58,83.81,143.15,14.82,20.6645,20.868147,-2.5355,0.0,845.9597,11.480557,318.81418,684,Quetta
2023-08-07 21:00:00,3,1441.96,0.25,39.76,8.05,3.43,47.71,61.04,16.21,27.1,76.0,22.5,0.2,958.1,6.4,128.0,0,Peshawar
2023-08-11 14:00:00,5,195.26,0.04,2.16,103.0,0.51,61.76,345.32,0.63,32.614502,13.180119,0.81450003,0.0,838.0642,7.24486,243.43501,85,Quetta
2022-06-11 00:00:00,4,360.49,0.0,14.05,56.51,1.83,17.24,51.18,10.26,19.9145,38.915714,5.5145,0.0,830.5674,8.825508,168.23174,0,Quetta
2021-11-07 19:00:00,5,4859.92,12.74,172.73,0.26,26.94,228.7,286.61,89.17,20.4,22.0,-2.0,0.0,975.0,4.7,9.0,0,Peshawar
2023-06-30 05:00:00,5,854.49,0.54,6.34,214.58,7.51,52.0,55.27,3.39,30.3,62.0,22.2,0.0,962.8,6.8,65.0,579,Peshawar
2022-10-01 14:00:00,5,3150.94,0.0,124.75,53.64,34.33,102.26,133.71,19.76,32.8,32.0,13.9,0.0,945.7,10.0,195.0,725,Islamabad
2023-06-11 23:00:00,5,4165.65,45.15,137.09,0.0,18.36,121.67,153.59,85.12,27.5,69.0,21.3,0.0,941.7,3.7,349.0,0,Islamabad
2021-12-21 09:00:00,5,3524.78,4.64,81.57,226.02,106.81,420.88,456.56,10.64,9.5,85.0,7.1,0.0,992.5,5.4,127.0,178,Lahore
2022-04-27 12:00:00,5,741.0,0.67,20.39,248.91,23.37,48.88,69.62,13.55,39.0,15.0,7.3,0.0,981.1,8.4,290.0,887,Lahore
2022-02-18 07:00:00,4,1148.22,2.99,15.42,130.18,4.17,29.12,35.31,8.36,19.4,23.0,-2.3,0.0,976.0,4.4,325.0,590,Peshawar
2022-04-27 18:00:00,5,5714.42,50.51,135.72,0.0,59.6,285.7,370.06,202.66,36.6,17.0,7.2,0.0,977.4,8.9,256.0,129,Lahore
2023-12-15 10:00:00,5,5874.63,8.61,168.62,98.71,76.29,582.67,670.69,24.83,15.4,75.0,11.0,0.0,994.4,3.7,169.0,288,Lahore
2022-08-03 18:00:00,5,3124.24,31.29,90.48,0.0,9.3,87.43,118.81,51.17,32.5,49.0,20.4,0.0,961.7,7.3,340.0,0,Peshawar
2022-05-07 18:00:00,4,250.34,0.0,2.68,88.69,1.34,24.55,66.72,1.17,26.5645,11.767727,-5.4355,0.0,840.5558,3.4152596,198.43504,0,Quetta
2021-12-19 22:00:00,5,7049.56,13.52,160.4,0.14,24.32,542.76,600.89,76.0,9.5,16.0,-15.1,0.0,978.4,1.6,63.0,0,Peshawar
2024-04-24 10:00:00,5,640.87,0.95,13.54,191.69,17.88,36.17,44.24,10.51,28.9,43.0,15.2,0.0,983.1,2.1,31.0,677,Lahore
2023-02-14 00:00:00,5,4859.92,81.36,58.26,0.0,22.65,353.11,485.19,105.38,11.0,41.0,-1.7,0.0,990.7,7.6,270.0,0,Lahore
2024-02-18 19:00:00,4,1321.79,0.0,39.76,38.62,5.3,68.74,82.74,7.22,11.8,97.0,11.3,2.9,970.9,4.0,10.0,0,Peshawar
2023-01-22 17:00:00,3,867.84,0.0,23.31,60.08,4.53,41.38,55.87,14.31,-2.2855,65.20835,-7.9355,0.0,837.42267,2.0991426,120.96369,0,Quetta
2024-01-11 06:00:00,5,1441.96,14.98,37.36,66.52,16.69,77.26,91.46,26.6,13.6145,29.817959,-3.7354999,0.0,842.29675,1.2979984,56.309914,519,Quetta
2023-09-19 13:00:00,3,647.54,0.96,33.59,11.98,3.76,13.02,53.21,3.17,34.2,58.0,24.8,0.0,1002.9,4.9,271.0,833,Karachi
2024-03-25 01:00:00,2,343.8,0.0,6.51,72.24,4.05,17.27,38.0,3.04,24.2,91.0,22.6,0.0,1010.9,0.94,238.0,0,Karachi
2022-02-10 19:00:00,5,6195.07,54.54,186.44,0.0,36.72,309.19,388.15,194.55,12.4,23.0,-8.2,0.0,978.2,6.4,286.0,0,Peshawar
2023-03-18 16:00:00,4,1869.2,0.22,63.06,20.38,6.26,67.76,97.84,49.14,19.0,69.0,13.2,0.0,972.9,3.9,304.0,0,Peshawar
2022-11-26 07:00:00,5,2056.12,2.93,33.59,211.72,39.58,247.72,273.51,8.99,9.8,99.0,9.7,0.0,988.3,6.8,288.0,3,Lahore
2024-06-20 11:00:00,3,330.45,0.04,5.91,127.32,2.77,15.52,35.35,4.05,38.7,25.0,15.2,0.2,956.3,15.3,214.0,534,Peshawar
2021-12-08 20:00:00,5,1108.17,0.01,29.13,23.6,5.13,56.19,84.26,9.12,6.5145,43.639526,-4.9855,0.0,840.6492,2.7416782,156.80138,0,Quetta
2024-03-14 03:00:00,4,1949.31,5.98,68.55,41.84,21.22,73.74,112.43,35.46,23.1,32.0,5.5,0.0,1012.0,2.19,317.0,0,Karachi
2022-11-16 08:00:00,5,907.9,2.4,19.19,154.5,30.99,52.77,66.48,6.14,14.8,84.0,12.2,0.0,989.8,6.5,276.0,96,Lahore
2024-06-28 06:00:00,5,867.84,0.49,7.2,231.74,9.54,69.82,83.18,17.48,35.7,44.0,21.6,0.0,962.0,7.5,107.0,834,Peshawar
2023-05-30 06:00:00,4,574.11,0.64,6.08,151.63,8.82,33.84,40.69,9.37,22.5,82.0,19.2,0.0,985.4,11.5,314.0,24,Lahore
2022-03-03 09:00:00,2,594.14,0.62,15.42,107.29,13.95,9.38,11.17,4.75,13.5,72.0,8.5,0.5,959.3,10.4,76.0,63,Islamabad
2022-03-08 00:00:00,5,1815.8,1.96,45.24,4.69,3.87,84.56,103.91,27.87,15.5,61.0,8.0,0.0,957.4,7.7,349.0,0,Islamabad
2022-04-20 22:00:00,5,1014.71,0.0,21.59,43.27,11.44,60.18,86.44,39.01,27.5,23.0,4.3,0.0,980.5,7.9,360.0,0,Lahore
2023-12-25 21:00:00,5,6462.1,38.0,183.7,0.0,35.29,355.0,443.5,108.42,8.8,71.0,3.9,0.0,978.5,5.2,236.0,0,Peshawar
2022-04-06 12:00:00,5,2349.85,5.03,95.96,165.94,25.51,85.28,114.18,25.08,36.2,17.0,7.6,0.0,986.4,9.4,288.0,875,Lahore
2023-08-22 12:00:00,5,814.44,1.08,20.56,174.52,14.31,75.92,120.38,11.02,35.2,55.0,24.8,0.0,942.5,11.5,266.0,744,Islamabad
2023-10-29 04:00:00,5,3391.27,30.4,58.26,15.91,11.68,243.17,290.94,14.44,18.8,92.0,17.5,0.0,987.4,4.0,85.0,0,Lahore
2022-08-20 22:00:00,4,201.94,0.0,0.91,32.19,1.07,22.93,93.63,0.03,28.4,79.0,24.4,0.0,1000.9,5.38,235.0,0,Karachi
2023-09-09 12:00:00,5,761.03,0.94,21.93,178.81,15.97,80.38,119.62,12.67,32.9,50.0,21.1,0.0,947.1,6.3,211.0,684,Islamabad
2022-09-15 01:00:00,5,1428.6,0.04,24.33,21.99,6.62,96.56,115.37,16.09,27.1,76.0,22.6,0.0,978.6,6.9,141.0,0,Lahore
2023-11-06 13:00:00,5,4112.24,32.19,142.57,0.02,29.33,170.99,233.43,31.92,27.9,45.0,14.8,0.0,990.1,4.9,216.0,520,Lahore
2022-03-20 19:00:00,5,2777.1,38.89,36.33,0.0,10.85,157.89,223.89,53.2,22.8,69.0,16.8,0.0,978.8,15.0,66.0,1,Lahore
2022-10-09 12:00:00,3,180.24,0.18,1.32,101.57,0.44,13.23,45.85,0.61,22.4145,5.2019744,-18.6855,0.0,840.82837,10.685391,302.61923,314,Quetta
2021-10-11 03:00:00,5,1508.71,5.7,33.93,24.68,10.49,117.67,160.31,25.84,22.5,78.0,18.5,0.0,979.0,12.8,52.0,0,Lahore
2023-02-02 12:00:00,5,2082.82,0.67,51.41,144.48,10.61,147.6,169.15,30.15,17.0,48.0,5.9,0.0,958.3,11.2,291.0,463,Islamabad
2022-02-10 15:00:00,5,4005.43,23.47,119.27,0.09,20.5,237.99,302.49,42.56,19.9,43.0,7.1,0.0,991.3,10.8,307.0,496,Lahore
2022-03-14 18:00:00,5,3257.75,1.37,57.58,8.4,15.74,390.12,461.19,17.73,26.0,73.0,20.8,0.0,983.1,8.6,68.0,68,Lahore
2022-05-24 08:00:00,4,195.26,0.35,1.21,113.01,0.81,17.01,68.71,0.78,28.8145,5.372561,-13.7355,0.0,837.6097,9.085988,326.3099,1066,Quetta
2024-06-05 05:00:00,3,1762.39,12.07,66.49,82.25,11.56,25.27,35.78,13.81,27.8,38.0,12.2,0.0,944.0,6.3,301.0,0,Islamabad
2022-04-10 19:00:00,5,3524.78,29.5,93.22,0.0,11.44,155.32,245.08,80.05,29.5,18.0,2.7,0.0,965.3,3.5,24.0,0,Peshawar
2023-11-28 01:00:00,4,560.76,0.0,11.48,73.67,4.17,50.39,72.93,11.91,5.3145,75.40162,1.3145001,0.0,835.84674,7.42159,157.1663,0,Quetta
2022-02-16 04:00:00,5,907.9,5.53,24.68,51.5,7.33,58.33,119.91,11.78,6.5645,46.53934,-4.0855,0.0,835.7519,1.2979984,123.690094,221,Quetta
2024-06-01 10:00:00,4,277.04,0.29,2.66,167.37,0.79,4.07,8.66,1.23,42.4,7.0,-0.6,0.0,962.4,7.0,21.0,831,Peshawar
2022-08-12 11:00:00,1,303.75,0.06,1.17,62.94,0.44,1.54,1.83,0.53,28.4645,45.37453,15.5145,0.0,833.6046,15.281989,133.09087,493,Quetta
2023-11-23 09:00:00,3,220.3,0.56,2.03,113.01,1.06,6.25,25.26,0.82,15.1645,5.463214,-23.3355,0.0,839.6842,7.9932976,277.76508,667,Quetta
2022-07-19 18:00:00,4,236.99,0.0,3.04,35.05,1.43,29.0,44.13,0.21,31.1,73.0,25.7,0.0,999.5,6.86,224.0,236,Karachi
2022-10-08 23:00:00,5,1348.5,0.92,24.33,4.87,4.71,97.25,113.73,8.61,23.4,84.0,20.5,0.0,984.4,11.5,166.0,0,Lahore
2023-03-21 08:00:00,5,961.3,0.89,10.45,177.38,22.65,78.12,83.03,8.87,17.2,86.0,14.8,0.0,984.8,7.2,96.0,195,Lahore
2021-12-26 11:00:00,5,1348.5,0.62,24.68,71.53,10.73,199.39,214.21,11.15,15.0,84.0,12.2,0.0,993.2,2.7,203.0,281,Lahore
2021-12-03 16:00:00,5,974.66,0.0,32.22,45.42,5.96,56.4,75.59,12.67,9.8645,32.10063,-6.0355,0.0,839.61523,6.5693827,170.53775,0,Quetta
2024-03-29 05:00:00,2,574.11,5.87,12.34,57.22,1.8,15.47,23.53,8.74,16.8645,64.22391,10.0645,0.0,838.0472,14.33234,154.72232,608,Quetta
2024-02-27 04:00:00,3,1001.36,1.93,27.76,98.71,14.9,49.47,64.19,12.29,18.8,52.0,8.7,0.0,1014.6,7.37,42.0,0,Karachi
2023-01-18 02:00:00,5,4539.49,51.86,60.32,0.0,10.25,340.7,411.43,16.72,5.7,78.0,2.2,0.0,991.1,6.8,302.0,0,Lahore
2023-12-30 21:00:00,5,1201.63,0.0,20.73,81.54,11.68,141.02,184.14,13.43,22.2,36.0,6.4,0.0,1015.0,1.24,76.0,0,Karachi
2023-08-03 03:00:00,5,2590.18,50.96,44.55,8.31,20.03,90.75,128.2,10.26,25.1,100.0,25.1,3.0,973.6,13.2,151.0,0,Lahore
2024-03-25 01:00:00,4,1508.71,0.05,52.78,23.25,9.78,54.87,84.33,135.78,15.9,47.0,4.6,0.0,975.0,5.1,225.0,0,Peshawar
2022-02-26 19:00:00,5,4913.33,40.23,123.38,0.0,14.66,246.75,299.38,78.02,13.1,56.0,4.5,0.0,980.9,4.3,5.0,0,Peshawar
2024-05-25 12:00:00,4,500.68,0.94,15.25,158.79,12.99,28.8,64.49,5.51,40.6,20.0,12.9,0.0,976.6,13.5,318.0,850,Lahore
2023-05-07 06:00:00,3,353.81,1.66,6.0,68.66,3.22,21.72,66.79,1.5,26.8,86.0,24.3,0.0,1006.7,2.26,257.0,0,Karachi
2023-11-30 14:00:00,5,4325.87,64.37,95.96,0.0,16.93,168.2,209.68,38.0,15.0,81.0,11.8,0.0,978.5,3.6,315.0,0,Peshawar
2023-03-29 04:00:00,5,3017.43,36.66,74.03,26.82,16.21,137.16,158.6,69.92,15.9,62.0,8.6,0.0,950.7,4.0,10.0,0,Islamabad
2022-03-19 19:00:00,5,3845.21,76.89,68.55,0.0,14.19,123.97,170.1,112.47,26.1,39.0,11.0,0.0,945.7,8.1,291.0,2,Islamabad
2022-05-05 00:00:00,4,1695.63,1.51,63.75,7.78,4.71,45.7,55.05,14.57,23.1,46.0,10.8,0.0,949.9,9.4,342.0,0,Islamabad
2022-12-13 21:00:00,5,1161.58,0.0,36.33,39.7,12.28,72.89,96.29,21.53,6.8645,40.094883,-5.7855,0.0,839.2923,3.671294,168.69011,0,Quetta
2022-09-25 10:00:00,5,821.11,0.3,4.97,183.11,6.44,107.06,131.27,11.78,32.2,43.0,18.1,0.0,962.2,10.5,38.0,621,Peshawar
2023-03-23 11:00:00,2,277.04,0.12,1.78,80.82,1.73,4.21,6.77,1.28,12.4145,71.06378,7.3145,0.7,830.4176,9.007196,182.29056,184,Quetta
2023-09-17 07:00:00,5,894.55,0.78,7.8,211.72,14.78,66.64,74.19,7.09,24.0,86.0,21.5,0.2,947.7,3.8,17.0,51,Islamabad
2023-08-06 19:00:00,4,654.22,0.0,12.0,75.1,5.01,51.45,63.09,5.26,31.5,66.0,24.3,0.1,939.3,8.4,121.0,34,Islamabad
2023-06-30 14:00:00,5,6248.47,39.79,307.08,11.27,30.99,111.8,121.09,33.44,33.1,53.0,22.2,0.0,942.0,6.2,201.0,843,Islamabad
2024-05-23 20:00:00,3,534.06,0.0,23.65,80.82,5.3,26.69,79.36,13.05,23.7645,20.678495,-0.08549994,0.0,834.22345,6.28713,156.3706,0,Quetta
2023-10-02 14:00:00,5,3097.53,1.16,134.35,26.82,16.21,158.48,209.27,38.5,27.2,53.0,16.8,0.0,967.9,5.4,37.0,0,Peshawar
2023-08-14 18:00:00,5,400.54,0.0,14.91,77.96,2.26,139.57,670.09,5.0,24.5645,15.460972,-3.3855,0.0,836.62665,5.4833565,156.80138,0,Quetta
2024-03-04 16:00:00,4,1535.42,0.0,54.15,107.29,20.5,73.24,95.64,23.31,25.2,17.0,-1.6,0.0,1014.5,2.97,228.0,645,Karachi
2022-08-19 11:00:00,5,243.66,0.42,3.77,35.05,1.61,25.81,119.53,0.26,28.5,76.0,23.8,0.0,1000.9,4.62,219.0,155,Karachi
2023-10-18 01:00:00,3,554.08,0.0,9.94,72.24,12.4,39.61,68.05,5.64,27.0,84.0,24.1,0.0,1012.9,0.98,294.0,0,Karachi
2023-12-16 21:00:00,5,3738.4,46.94,82.25,0.0,14.9,183.98,245.28,37.49,11.3,71.0,6.2,0.0,956.3,2.2,360.0,0,Islamabad
2022-03-29 19:00:00,5,827.79,0.0,28.45,81.54,6.79,55.31,127.44,10.13,28.1,59.0,19.3,0.0,1005.4,6.05,262.0,27,Karachi
2022-05-27 13:00:00,5,761.03,0.21,18.34,148.77,7.99,68.42,102.43,11.02,38.7,13.0,5.4,0.0,955.2,11.0,293.0,209,Peshawar
2022-03-11 11:00:00,5,2349.85,3.63,75.4,311.85,14.9,282.0,339.97,15.58,31.3,27.0,10.1,0.0,1013.9,0.41,76.0,700,Karachi
2024-03-12 04:00:00,5,3898.62,67.06,62.38,12.87,10.85,105.73,143.41,68.9,17.3,61.0,9.7,0.0,978.2,1.5,194.0,377,Peshawar
2022-07-05 18:00:00,4,1508.71,2.77,57.58,3.04,3.58,25.04,33.48,17.99,37.7,39.0,21.4,0.0,958.6,11.7,133.0,0,Peshawar
